Beat,Title,KPI,Benchmark Range (45th percentile),Benchmark Range (60th percentile),Metaphor: ReFantazio (Actuals),Other Internal Title (Actuals) - YLAD: Infinite Wealth for Crown; P3R for Progress
Announcement,Crown,MindShare,0.03%,0.05%,0.05%,0.02%
Announcement,Crown,Viewership,"9,861,563","10,786,032","3,500,000","9,400,000"
Announcement,Crown,Channel Views (Press),"1,594,759","2,519,580","243,000","480,000"
Announcement,Crown,Channel Views (Publisher),"989,358","1,316,871","2,200,000","4,000,000"
Announcement,Crown,Channel Views (Influencer),"5,026,584","6,968,464","658,000","1,800,000"
Announcement,Crown,Channel Views (Partners),"1,629,359","2,624,734","419,000","221,000"
Announcement,Crown,Channel Counts (Press),674,718,25,40
Announcement,Crown,Channel Counts (Publisher),7,8,5,8
Announcement,Crown,Channel Counts (Influencer),424,600,167,121
Announcement,Crown,Channel Counts (Partners),3,4,0,1
3 weeks before launch,Crown,MindShare,0.54%,0.63%,0.29%,0.28%
3 weeks before launch,Crown,Viewership,"209,860,875","356,831,144","65,800,000","144,000,000"
3 weeks before launch,Crown,Channel Views (Press),"29,988,083","30,288,035","5,100,000","4,200,000"
3 weeks before launch,Crown,Channel Views (Publisher),"24,088,316","28,945,926","48,100,000","79,900,000"
3 weeks before launch,Crown,Channel Views (Influencer),"117,997,965","202,744,968","10,000,000","45,100,000"
3 weeks before launch,Crown,Channel Views (Partners),"18,614,856","24,336,019","2,500,000","7,900,000"
3 weeks before launch,Crown,Channel Counts (Press),"1,106","1,146",96,98
3 weeks before launch,Crown,Channel Counts (Publisher),12,14,12,10
3 weeks before launch,Crown,Channel Counts (Influencer),"3,281","5,718",666,818
3 weeks before launch,Crown,Channel Counts (Partners),13,13,4,4
Launch,Crown,MindShare,1.14%,2.91%,1.05%,0.88%
Launch,Crown,Viewership,"584,618,147","1,152,262,218","163,000,000","219,000,000"
Launch,Crown,Channel Views (Press),"47,270,857","52,427,931","13,600,000","15,100,000"
Launch,Crown,Channel Views (Publisher),"35,443,222","35,637,824","62,100,000","96,000,000"
Launch,Crown,Channel Views (Influencer),"449,039,230","973,175,848","75,600,000","85,400,000"
Launch,Crown,Channel Views (Partners),"31,083,880","32,483,761","11,600,000","16,800,000"
Launch,Crown,Channel Counts (Press),"1,007","1,144",186,174
Launch,Crown,Channel Counts (Publisher),14,14,15,13
Launch,Crown,Channel Counts (Influencer),"7,497","7,791","2,292","1,781"
Launch,Crown,Channel Counts (Partners),21,21,6,13
4 weeks post launch,Crown,MindShare,2.05%,3.56%,1.54%,1.39%
4 weeks post launch,Crown,Viewership,"755,824,867","1,481,479,995","204,000,000","263,000,000"
4 weeks post launch,Crown,Channel Views (Press),"52,944,515","61,152,202","14,500,000","18,000,000"
4 weeks post launch,Crown,Channel Views (Publisher),"38,719,579","35,637,824","65,900,000","102,000,000"
4 weeks post launch,Crown,Channel Views (Influencer),"638,726,285","1,399,175,551","111,000,000","121,000,000"
4 weeks post launch,Crown,Channel Views (Partners),"34,863,873","36,986,461","12,800,000","17,600,000"
4 weeks post launch,Crown,Channel Counts (Press),934,"1,060",200,196
4 weeks post launch,Crown,Channel Counts (Publisher),16,17,16,14
4 weeks post launch,Crown,Channel Counts (Influencer),"7,853","7,961","2,941","2,343"
4 weeks post launch,Crown,Channel Counts (Partners),23,26,7,8
Announcement,Progress,MindShare,0.02%,0.04%,0.29%,0.37%
Announcement,Progress,Viewership,"2,444,717","2,791,580","3,500,000","10,300,000"
Announcement,Progress,Channel Views (Press),"503,835","596,805","243,000","511,000"
Announcement,Progress,Channel Views (Publisher),"1,529,113","1,568,201","2,200,000","827,000"
Announcement,Progress,Channel Views (Influencer),"1,146,815","2,134,727","658,000","8,200,000"
Announcement,Progress,Channel Views (Partners),"529,727","592,332","419,000","482,000"
Announcement,Progress,Channel Counts (Press),266,330,25,41
Announcement,Progress,Channel Counts (Publisher),7,10,5,5
Announcement,Progress,Channel Counts (Influencer),42,42,167,519
Announcement,Progress,Channel Counts (Partners),2,2,0,
3 weeks before launch,Progress,MindShare,0.51%,0.55%,0.29%,0.30%
3 weeks before launch,Progress,Viewership,"304,531,305","667,632,962","65,800,000","114,000,000"
3 weeks before launch,Progress,Channel Views (Press),"20,769,888","37,573,678","5,100,000","5,100,000"
3 weeks before launch,Progress,Channel Views (Publisher),"12,617,179","17,656,553","48,100,000","15,900,000"
3 weeks before launch,Progress,Channel Views (Influencer),"242,219,816","543,717,785","10,000,000","80,200,000"
3 weeks before launch,Progress,Channel Views (Partners),"30,366,056","64,823,400","2,500,000","12,800,000"
3 weeks before launch,Progress,Channel Counts (Press),385,394,96,94
3 weeks before launch,Progress,Channel Counts (Publisher),15,18,12,11
3 weeks before launch,Progress,Channel Counts (Influencer),"2,398","4,533",666,"2,508"
3 weeks before launch,Progress,Channel Counts (Partners),9,12,4,3
Launch,Progress,MindShare,1.26%,1.42%,1.05%,1.00%
Launch,Progress,Viewership,"369,854,165","783,387,474","163,000,000","237,000,000"
Launch,Progress,Channel Views (Press),"27,039,430","41,007,030","13,600,000","12,000,000"
Launch,Progress,Channel Views (Publisher),"22,876,459","36,070,255","62,100,000","27,100,000"
Launch,Progress,Channel Views (Influencer),"284,723,309","613,710,609","75,600,000","181,000,000"
Launch,Progress,Channel Views (Partners),"33,893,133","68,566,347","11,600,000","16,100,000"
Launch,Progress,Channel Counts (Press),519,659,186,177
Launch,Progress,Channel Counts (Publisher),15,19,15,15
Launch,Progress,Channel Counts (Influencer),"4,725","5,251","2,292","4,883"
Launch,Progress,Channel Counts (Partners),11,12,6,8
4 weeks post launch,Progress,MindShare,1.76%,1.93%,1.54%,1.68%
4 weeks post launch,Progress,Viewership,"406,517,441","842,496,067","204,000,000","409,000,000"
4 weeks post launch,Progress,Channel Views (Press),"29,252,960","51,439,538","14,500,000","14,700,000"
4 weeks post launch,Progress,Channel Views (Publisher),"25,161,016","38,160,195","65,900,000","29,000,000"
4 weeks post launch,Progress,Channel Views (Influencer),"320,288,575","667,730,520","111,000,000","345,000,000"
4 weeks post launch,Progress,Channel Views (Partners),"34,266,629","69,087,826","12,800,000","19,500,000"
4 weeks post launch,Progress,Channel Counts (Press),583,873,200,193
4 weeks post launch,Progress,Channel Counts (Publisher),16,18,16,15
4 weeks post launch,Progress,Channel Counts (Influencer),"5,763","6,110","2,941","6,368"
4 weeks post launch,Progress,Channel Counts (Partners),11,13,7,8
