Codename,Product,"Sub
#","Ver
#",Region,1st Party,Platform,"Product
Code",Submitter,Sub Date,Sub Month,Result,"Result
Date","Days
in Test",Fail Reason,"Notes
(detail Fail reason if any)","Build Path
hyperlink",
Terra,Patch,1,1.3.2.0,WW,Microsoft,XB1,9NJZSFP2ZNVK,SOA,3-Apr-26,Apr-26,PASS,3-Apr-26,1,,XB-only demo patch (sign-off 4/3),,
Terra,Patch,1,2.3.2.0,WW,Microsoft,XBS,9NJZSFP2ZNVK,SOA,3-Apr-26,Apr-26,PASS,3-Apr-26,1,,XB-only demo patch (sign-off 4/3),,
Libra,Patch,1,TBD,WW,Microsoft,MSPC,9NKK6Z0K3RH2,SOA,10-Apr-26,Apr-26,PENDING,,-32945,,Denuvo patch (sign-off 4/10),,
Libra,Patch,1,TBD,WW,Valve,Steam,22672075,SOA,10-Apr-26,Apr-26,PENDING,,-32945,,Denuvo patch (sign-off 4/10),,
APK2,Patch,1,1.80,WW,Nintendo,NSW,HAC-P-BC7VB,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,1.80 patch (sign-off 4/15),,
APK2,DLC,1,1.00,WW,Nintendo,NSW,HAC-M-BC7VB,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Doma DLC7 (sign-off 4/15),,
APK2,Patch,1,1.80,WW,Sony,PS5,PPSA-25427,SOJ,17-Apr-26,Apr-26,PENDING,,-32950,,1.80 patch (sign-off 4/16),,
APK2,DLC,1,1.00,WW,Sony,PS5,PPSA-25427,SOJ,17-Apr-26,Apr-26,PENDING,,-32950,,Doma DLC7 (sign-off 4/16),,
APK2,Patch,1,1.80,WW,Sony,PS4,CUSA-50716,SOJ,17-Apr-26,Apr-26,PENDING,,-32950,,1.80 patch (sign-off 4/16),,
APK2,DLC,1,1.00,WW,Sony,PS4,CUSA-50716,SOJ,17-Apr-26,Apr-26,PENDING,,-32950,,Doma DLC7 (sign-off 4/16),,
APK2,Patch,1,1.80,WW,Microsoft,XB1,9P95J9QZ0SW4,SOA,20-Apr-26,Apr-26,PENDING,,-32951,,1.80 patch (sign-off 4/17),,
APK2,DLC,1,1.00,WW,Microsoft,XB1,9N0LF2J5BQ3M,SOA,20-Apr-26,Apr-26,PENDING,,-32951,,Doma DLC7 (sign-off 4/17),,
APK2,Patch,1,1.80,WW,Microsoft,XBS,9P95J9QZ0SW4,SOA,20-Apr-26,Apr-26,PENDING,,-32951,,1.80 patch (sign-off 4/17),,
APK2,DLC,1,1.00,WW,Microsoft,XBS,9N0LF2J5BQ3M,SOA,20-Apr-26,Apr-26,PENDING,,-32951,,Doma DLC7 (sign-off 4/17),,
APK2,Patch,1,1.80,WW,Valve,Steam,,SOA,TBD,#VALUE!,PENDING,,#VALUE!,,1.80 patch (sign-off TBD),,
APK2,DLC,1,1.00,WW,Valve,Steam,N/A,SOA,TBD,#VALUE!,PENDING,,#VALUE!,,Doma DLC7 (sign-off TBD),,
Terra,Patch,1,1.40,WW,Nintendo,NSW,HAC-U-A8QFA,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4; NSW2 patch baked in NSW1 Patch ROM,,
Terra,Patch,1,1.40,WW,Nintendo,NSW,HAC-U-A8QFA,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4,,
Terra,DLC,1,1.00,WW,Nintendo,NSW,HAC-M-A8QFA,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC,,
Terra,DLC,1,1.00,WW,Nintendo,NSW,HAC-M-A8QFA,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Avatar DLC,,
Terra,Patch,1,1.40,WW,Sony,PS4,CUSA-35016,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4 (slot 4/20-4/22),,
Terra,DLC,1,1.00,WW,Sony,PS4,CUSA-35016,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC (slot 4/20-4/22),,
Terra,DLC,1,1.00,WW,Sony,PS4,CUSA-35016,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Avatar DLC (slot 4/20-4/22),,
Terra,Patch,1,1.40,WW,Sony,PS5,PPSA-08804,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4 (slot 4/20-4/22),,
Terra,DLC,1,1.00,WW,Sony,PS5,PPSA-08804,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC (slot 4/20-4/22),,
Terra,DLC,1,1.00,WW,Sony,PS5,PPSA-08804,SOJ,16-Apr-26,Apr-26,PENDING,,-32949,,Avatar DLC (slot 4/20-4/22),,
Terra,Patch,1,1.40,WW,Microsoft,XB1,9NJZSFP2ZNVK,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4,,
Terra,DLC,1,1.00,WW,Microsoft,XB1,9PBF5J0SB0GB,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC,,
Terra,DLC,1,1.00,WW,Microsoft,XB1,9PBF5J0SB0GB,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Avatar DLC,,
Terra,Patch,1,1.40,WW,Microsoft,XBS,9NJZSFP2ZNVK,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4,,
Terra,DLC,1,1.00,WW,Microsoft,XBS,9PBF5J0SB0GB,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC,,
Terra,DLC,1,1.00,WW,Microsoft,XBS,9PBF5J0SB0GB,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,t,,
Terra,Patch,1,1.40,WW,Valve,Steam,,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4,,
Terra,DLC,1,1.00,WW,Valve,Steam,,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC,,
Terra,DLC,1,1.00,WW,Valve,Steam,,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Avatar DLC,,
Terra,Patch,1,1.40,WW,Epic,EGS,,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Patch 4,,
Terra,DLC,1,1.00,WW,Epic,EGS,,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,TMNT DLC,,
Terra,DLC,1,1.00,WW,Epic,EGS,,SOA,16-Apr-26,Apr-26,PENDING,,-32949,,Avatar DLC,,
Mist,Patch,1,1.21,WW,Sony,PS5,PPSA-19461,SOJ,13-Apr-26,Apr-26,PENDING,,,,1.21 Hotfix (Save Data Loss Fix),,
Mist,Patch,1,1.21,WW,Sony,PS4,CUSA-45905,SOJ,13-Apr-26,Apr-26,PENDING,,,,1.21 Hotfix (Save Data Loss Fix),,
Mist,Patch,1,1.21,WW,Nintendo,NSW,HAC-M-BCU8A,SOJ,13-Apr-26,Apr-26,PENDING,,,,1.21 Hotfix (Save Data Loss Fix),,
Mist,Application,1,1.00,WW,Nintendo,NSW2,BEE-P-ABS3A,SOJ,TBD,#VALUE!,PENDING,,#VALUE!,,DAS (RC 4/13 tbd),,
Mist,Game,1,1.00,WW,Nintendo,NSW2,BEE-P-ABS2A,SOJ,TBD,#VALUE!,PENDING,,#VALUE!,,v0 base game (RC 4/13 tbd),,
Mist,Game,1,1.00,WW,Nintendo,NSW2,BEE-P-ABS2A,SOJ,TBD,#VALUE!,PENDING,,#VALUE!,,v1 base game (RC 4/13 tbd),,
Mist,DLC,1,1.00,WW,Nintendo,NSW2,BEE-M-ABS2A,SOJ,TBD,#VALUE!,PENDING,,#VALUE!,,DLC (4 indexes),,
APK2,Patch,1,1.81,WW,Nintendo,NSW,HAC-P-BC7VB,SOJ,18-Jun-26,Jun-26,PENDING,,-32994,,1.81 patch (sign-off 6/17),,
APK2,Patch,1,1.81,WW,Sony,PS5,PPSA-25427,SOJ,TBD,#VALUE!,PENDING,,#VALUE!,,1.81 patch,,
APK2,Patch,1,1.81,WW,Sony,PS4,CUSA-50716,SOJ,TBD,#VALUE!,PENDING,,#VALUE!,,1.81 patch,,
APK2,Patch,1,1.81,WW,Microsoft,XB1,9P95J9QZ0SW4,SOA,TBD,#VALUE!,PENDING,,#VALUE!,,1.81 patch,,
APK2,Patch,1,1.81,WW,Microsoft,XBS,9P95J9QZ0SW4,SOA,TBD,#VALUE!,PENDING,,#VALUE!,,1.81 patch,,
APK2,Patch,1,1.81,WW,Valve,Steam,,SOA,TBD,#VALUE!,PENDING,,#VALUE!,,1.81 patch,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
,,,,,,,,,,Jan-26,PENDING,,0,,,,
